Package                  Version
------------------------ -----------
accelerate               1.10.1
aiohappyeyeballs         2.6.1
aiohttp                  3.12.15
aiosignal                1.4.0
annotated-types          0.7.0
anyio                    4.10.0
attrs                    25.3.0
bitarray                 3.5.2
bitsandbytes             0.42.0
certifi                  2025.8.3
charset-normalizer       3.4.3
click                    8.2.1
contourpy                1.3.3
cycler                   0.12.1
dataclasses-json         0.6.7
distro                   1.9.0
dotenv                   0.9.9
fastapi                  0.116.1
filelock                 3.19.1
fonttools                4.59.0
frozenlist               1.7.0
fsspec                   2025.9.0
grpcio                   1.75.0
h11                      0.16.0
hf-xet                   1.1.10
httpcore                 1.0.9
httpx                    0.28.1
httpx-sse                0.4.1
huggingface-hub          0.34.4
idna                     3.10
Jinja2                   3.1.6
jiter                    0.10.0
joblib                   1.5.2
jsonpatch                1.33
jsonpointer              3.0.0
kiwisolver               1.4.8
langchain                0.3.27
langchain-community      0.3.29
langchain-core           0.3.76
langchain-openai         0.3.33
langchain-text-splitters 0.3.11
langsmith                0.4.27
MarkupSafe               3.0.2
marshmallow              3.26.1
matplotlib               3.10.3
mpmath                   1.3.0
multidict                6.6.4
mypy_extensions          1.1.0
networkx                 3.5
numpy                    2.3.1
openai                   1.107.2
orjson                   3.11.3
packaging                25.0
pandas                   2.3.1
pillow                   11.3.0
pip                      25.2
propcache                0.3.2
protobuf                 6.32.1
psutil                   7.0.0
pydantic                 2.11.9
pydantic_core            2.33.2
pydantic-settings        2.10.1
pymilvus                 2.6.2
pyparsing                3.2.3
python-dateutil          2.9.0.post0
python-dotenv            1.1.1
pytz                     2025.2
PyYAML                   6.0.2
regex                    2025.9.1
requests                 2.32.5
requests-toolbelt        1.0.0
safetensors              0.6.2
scikit-learn             1.7.2
scipy                    1.16.2
sentence-transformers    5.1.1
setuptools               80.9.0
six                      1.17.0
sniffio                  1.3.1
SQLAlchemy               2.0.43
starlette                0.47.3
sympy                    1.14.0
tenacity                 9.1.2
threadpoolctl            3.6.0
tiktoken                 0.11.0
tokenizers               0.22.0
torch                    2.8.0
tqdm                     4.67.1
transformers             4.56.1
typing_extensions        4.15.0
typing-inspect           0.9.0
typing-inspection        0.4.1
tzdata                   2025.2
ujson                    5.11.0
urllib3                  2.5.0
uvicorn                  0.35.0
yarl                     1.20.1
zstandard                0.24.0
